"==================== CREDENTIALS CONFIGURATION PAGE =====================","================================================"
"Credentials","Credenciales"
"Get your credentials terminal_code and terminal_password, visit the country in which your account was created: <a href=""https://www.unlimint.com/mla/account/credentials"" target=""_blank"">Argentina</a>, <a href=""https://www.unlimint.com/mlb/account/credentials"" target=""_blank"">Brazil</a>, <a href=""https://www.unlimint.com/mlc/account/credentials"" target=""_blank"">Chile</a>, <a href=""https://www.unlimint.com/mco/account/credentials"" target=""_blank"">Colombia</a>, <a href=""https://www.unlimint.com/mlm/account/credentials"" target=""_blank"">Mexico</a>, <a href=""https://www.unlimint.com/mlu/account/credentials"" target=""_blank"">Uruguay</a> and <a href=""https://www.unlimint.com/mpe/account/credentials"" target=""_blank"">Peru</a>.","Obtené tus credeciales terminal_code y terminal_password de Cardpay, según el país en el que hayas creado tu cuenta: <a href=""https://www.unlimint.com/mla/account/credentials"" target=""_blank"">Argentina</a>, <a href=""https://www.unlimint.com/mlb/account/credentials"" target=""_blank"">Brazil</a>, <a href=""https://www.unlimint.com/mlc/account/credentials"" target=""_blank"">Chile</a>, <a href=""https://www.unlimint.com/mco/account/credentials"" target=""_blank"">Colombia</a>, <a href=""https://www.unlimint.com/mlm/account/credentials"" target=""_blank"">Mexico</a>, <a href=""https://www.unlimint.com/mlu/account/credentials"" target=""_blank"">Uruguay</a> o <a href=""https://www.unlimint.com/mpe/account/credentials"" target=""_blank"">Peru</a>."
"==================== ORDER MANAGEMENT CONFIGURATION PAGE =====================","================================================"
"Order Management","Administración de orden"
"Automatic update of Order Status (Webhooks)","Actualización automática del estado de la orden (webhooks)"
"Order status when payment is approved","Estado de la orden cuando el pago resulta approved"
"Order status when payment is in_process","Estado de la orden cuando el pago resulta in_process"
"Order status when payment is pending","Estado de la orden cuando el pago resulta pending"
"Order status when payment is rejected","Estado de la orden cuando el pago resulta rejected"
"Order status when payment is canceled","Estado de la orden cuando el pago resulta canceled"
"Order status when payment is chargeback","Estado de la orden cuando el pago resulta chargeback"
"Order status when payment is in_mediation","Estado de la orden cuando el pago resulta in_mediation"
"Order status when payment is refunded","Estado de la orden cuando el pago resulta refunded"
"Order status when payment is partually refunded","Estado de la orden cuando el pago resulta partially_refunded"
"API Integration","Integración de API"
"Refund payment","Devolución de pagos"
"Enable payment refund when a Credit Memo is created, the refund will occur if the payment is Approved.","Habilitar la devolución de pagos cuando se crea una Credit Memo. La devolución ocurrirá si el pago resultó aprobado."
"Cancel payment","Cancelar pagos"
"Enable automatic cancellation of Payment in the Unlimint when an order is canceled. Payment is only canceled when payment is pending or in_process.","Habilitar la cancelación automática de pagos en Unlimint cuando una orden es cancelada. El pago sólo será cancelado cuando el estado del pago sea pending o in_process."

"==================== CUSTOM CHECKOUT CONFIGURATION PAGE =====================","================================================"
"Custom Checkout - Credit and Debit Card","Custom Checkout - Tarjetas de Credito y Debito"
"Enabled","Habilitado"
"It is a requirement that you have a SSL certificate, and the payment form to be provided under an HTTPS page. During the sandbox mode tests, you can operate over HTTP, but for homologation you'll need to acquire the certificate in case you don't have it.","Es necesario que tenga un certificado SSL y el formulario de entrega se proporcione dentro de una página HTTPS. Durante las pruebas de nivel de vida de Sandbox, se puede utilizar con HTTP, pero es la homologación que tendrá que adquirir el certificado en caso de que no lo tiene."
"Payment Title","Título del metodo de pago"
"Statement Descriptor","Identificación en la factura"
"Text that will identify the payment on the credit card invoice, this functionality is limited to some countries.","Texto que identificará el pago en el resumen de tarjeta, esta funcionalidad no está disponible en todos los países."
"Binary Mode","Modo binario"
"This functionality will mark the payment to approve or reject at the time it is created, there will be no intermediate status pending.","Si se habilita, este modo de procesamiento solo tendrá como resultados de estado de un pago approved o rejected. No habrá estados intermedios como in_proccess o pending."
"Banner Checkout","Banner Checkout"
"Checkout Position","Posición del metodo de pago"
"Discount Coupons (Cardpay)","Cupones de descuento de Cardpay"
"When enabling the option will appear a discount field for the buyer to use a discount coupon of the Unlimint on the payment form.","Si habilitas esta opción aparecerá un campo de descuento en el que el usuario podrá ingresar su cupón de descuento creado en Cardpay."
"This setting will be the position in which the payment method will be available to the buyer.","Esta configuración es la posición en la que la forma de pago está disponible para el comprador."
"By default the module of Unlimint will configure a banner with the methods available according to your country, in case you want to customize it simply change the url of the image.","Por defecto el módulo de Unlimint configurará un banner con los métodos disponibles de acuerdo a su país, si desea personalizarlo basta cambiar la url de la imagen."

"==================== CUSTOM CHECKOUT OFFLINE CONFIGURATION PAGE =====================","================================================"
"Custom Checkout - Offline Payments Methods (Ticket)","Custom Checkout - Medios de Pago OFF (Ticket)"
"Enabled","Habilitado"
"Payment Title","Título del metodo de pago"
"Banner Checkout","Banner Checkout"
"Exclude Payment Methods","Excluir métodos de pago"
"Select the payment methods you do NOT want to accept.","Seleccione los métodos de pago que NO desea aceptar."
"Checkout Position","Posición del metodo de pago"
"Discount Coupons (Cardpay)","Cupones de descuento de Cardpay"
"When enabling the option will appear a discount field for the buyer to use a discount coupon of the Unlimint on the payment form.","Si habilitas esta opción aparecerá un campo de descuento en el que el usuario podrá ingresar su cupón de descuento creado en Cardpay."
"This setting will be the position in which the payment method will be available to the buyer.","Esta configuración es la posición en la que la forma de pago está disponible para el comprador."
"By default the module of Unlimint will configure a banner with the methods available according to your country, in case you want to customize it simply change the url of the image.","Por defecto el módulo de Unlimint configurará un banner con los métodos disponibles de acuerdo a su país, si desea personalizarlo basta cambiar la url de la imagen."

"==================== v3.1.0 CUSTOM CHECKOUT BANK TRANSFER PAGE =====================","================================================"
"Custom Checkout - Bank Transfer","Custom Checkout - Transferencia Bancaria"
"Enabled","Habilitado"
"Payment Title","Título del metodo de pago"
"Checkout Position","Posición del metodo de pago"
"Redirect Payer","Redirigir Comprador"
